paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.464311602Z 127.0.0.1 - - [31/Jul/2026:00:07:34 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.468049191Z 127.0.0.1 - - [31/Jul/2026:00:07:34 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.468067838Z 172.18.0.8 - - [31/Jul/2026:05:07:34 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.509619895Z 127.0.0.1 - - [31/Jul/2026:00:07:34 -0500] "GET /api/v1/events/?after=453 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.509650858Z 172.18.0.8 - - [31/Jul/2026:05:07:34 +0000] "GET /api/v1/events/?after=453 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.663400364Z 172.18.0.8 - - [31/Jul/2026:05:07:34 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.663454982Z 127.0.0.1 - - [31/Jul/2026:00:07:34 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:35.084093180Z 127.0.0.1 - - [31/Jul/2026:05:07:35 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:35.084280387Z 127.0.0.1 - - [31/Jul/2026:00:07:35 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.456031276Z 172.18.0.8 - - [31/Jul/2026:05:07:39 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.456593266Z 127.0.0.1 - - [31/Jul/2026:00:07:39 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.462925897Z 172.18.0.8 - - [31/Jul/2026:05:07:39 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.463056811Z 127.0.0.1 - - [31/Jul/2026:00:07:39 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.468892475Z 127.0.0.1 - - [31/Jul/2026:00:07:39 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.468914556Z 172.18.0.8 - - [31/Jul/2026:05:07:39 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.511270183Z 127.0.0.1 - - [31/Jul/2026:00:07:39 -0500] "GET /api/v1/events/?after=460 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.511304531Z 172.18.0.8 - - [31/Jul/2026:05:07:39 +0000] "GET /api/v1/events/?after=460 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.627624289Z 172.18.0.8 - - [31/Jul/2026:05:07:39 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:39.627789022Z 127.0.0.1 - - [31/Jul/2026:00:07:39 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.424969667Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.425002216Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.444302085Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.444332439Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.449873000Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.449894348Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.454295568Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.454319386Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.492258538Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "GET /api/v1/events/?after=467 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.492289849Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "GET /api/v1/events/?after=467 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.596723406Z 127.0.0.1 - - [31/Jul/2026:00:07:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:44.596742308Z 172.18.0.8 - - [31/Jul/2026:05:07:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:45.154540602Z 127.0.0.1 - - [31/Jul/2026:00:07:45 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:45.154564419Z 127.0.0.1 - - [31/Jul/2026:05:07:45 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.444876048Z 127.0.0.1 - - [31/Jul/2026:00:07:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.444912962Z 172.18.0.8 - - [31/Jul/2026:05:07:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.448242478Z 127.0.0.1 - - [31/Jul/2026:00:07:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.448269159Z 172.18.0.8 - - [31/Jul/2026:05:07:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.451432510Z 127.0.0.1 - - [31/Jul/2026:00:07:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.451467766Z 172.18.0.8 - - [31/Jul/2026:05:07:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.494328766Z 127.0.0.1 - - [31/Jul/2026:00:07:49 -0500] "GET /api/v1/events/?after=474 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.494364014Z 172.18.0.8 - - [31/Jul/2026:05:07:49 +0000] "GET /api/v1/events/?after=474 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.614149483Z 172.18.0.8 - - [31/Jul/2026:05:07:49 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:49.614177139Z 127.0.0.1 - - [31/Jul/2026:00:07:49 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.441840270Z 127.0.0.1 - - [31/Jul/2026:00:07:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.441865357Z 172.18.0.8 - - [31/Jul/2026:05:07:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.445974376Z 127.0.0.1 - - [31/Jul/2026:00:07:54 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.446012346Z 172.18.0.8 - - [31/Jul/2026:05:07:54 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.449877074Z 127.0.0.1 - - [31/Jul/2026:00:07:54 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.449898392Z 172.18.0.8 - - [31/Jul/2026:05:07:54 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.488863986Z 127.0.0.1 - - [31/Jul/2026:00:07:54 -0500] "GET /api/v1/events/?after=481 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.488925514Z 172.18.0.8 - - [31/Jul/2026:05:07:54 +0000] "GET /api/v1/events/?after=481 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.593891233Z 127.0.0.1 - - [31/Jul/2026:00:07:54 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:54.593937970Z 172.18.0.8 - - [31/Jul/2026:05:07:54 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:55.230779828Z 127.0.0.1 - - [31/Jul/2026:00:07:55 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:55.230849669Z 127.0.0.1 - - [31/Jul/2026:05:07:55 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.425388337Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.425654531Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.456383741Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.456607805Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.461676265Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.461788393Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.467969901Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.468022527Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.510225039Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "GET /api/v1/events/?after=488 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.510267280Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "GET /api/v1/events/?after=488 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.638540303Z 127.0.0.1 - - [31/Jul/2026:00:07:59 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:59.638565555Z 172.18.0.8 - - [31/Jul/2026:05:07:59 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.442557838Z 127.0.0.1 - - [31/Jul/2026:00:08:04 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.442785378Z 172.18.0.8 - - [31/Jul/2026:05:08:04 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.445954574Z 127.0.0.1 - - [31/Jul/2026:00:08:04 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.445980131Z 172.18.0.8 - - [31/Jul/2026:05:08:04 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.449167716Z 127.0.0.1 - - [31/Jul/2026:00:08:04 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.449460061Z 172.18.0.8 - - [31/Jul/2026:05:08:04 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.488386336Z 127.0.0.1 - - [31/Jul/2026:00:08:04 -0500] "GET /api/v1/events/?after=495 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.488423823Z 172.18.0.8 - - [31/Jul/2026:05:08:04 +0000] "GET /api/v1/events/?after=495 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.584404822Z 127.0.0.1 - - [31/Jul/2026:00:08:04 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:04.584440177Z 172.18.0.8 - - [31/Jul/2026:05:08:04 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:05.298593411Z 127.0.0.1 - - [31/Jul/2026:00:08:05 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:05.298620292Z 127.0.0.1 - - [31/Jul/2026:05:08:05 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.441059231Z 127.0.0.1 - - [31/Jul/2026:00:08:09 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.441092385Z 172.18.0.8 - - [31/Jul/2026:05:08:09 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.444573511Z 127.0.0.1 - - [31/Jul/2026:00:08:09 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.444596417Z 172.18.0.8 - - [31/Jul/2026:05:08:09 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.448015003Z 127.0.0.1 - - [31/Jul/2026:00:08:09 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.448067821Z 172.18.0.8 - - [31/Jul/2026:05:08:09 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.484768054Z 127.0.0.1 - - [31/Jul/2026:00:08:09 -0500] "GET /api/v1/events/?after=502 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.485024139Z 172.18.0.8 - - [31/Jul/2026:05:08:09 +0000] "GET /api/v1/events/?after=502 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.587367895Z 172.18.0.8 - - [31/Jul/2026:05:08:09 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:09.587393199Z 127.0.0.1 - - [31/Jul/2026:00:08:09 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.424117681Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.424146657Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.452105691Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.452154380Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.455445564Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.455474321Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.459683397Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.459709447Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.501542375Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "GET /api/v1/events/?after=509 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.501623017Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "GET /api/v1/events/?after=509 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.617151710Z 172.18.0.8 - - [31/Jul/2026:05:08:14 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:14.617175824Z 127.0.0.1 - - [31/Jul/2026:00:08:14 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:15.389683689Z 127.0.0.1 - - [31/Jul/2026:05:08:15 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:15.389726172Z 127.0.0.1 - - [31/Jul/2026:00:08:15 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.454195520Z 127.0.0.1 - - [31/Jul/2026:00:08:19 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.454218232Z 172.18.0.8 - - [31/Jul/2026:05:08:19 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.457871080Z 172.18.0.8 - - [31/Jul/2026:05:08:19 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.457894490Z 127.0.0.1 - - [31/Jul/2026:00:08:19 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.461517884Z 127.0.0.1 - - [31/Jul/2026:00:08:19 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.461652289Z 172.18.0.8 - - [31/Jul/2026:05:08:19 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.496133479Z 127.0.0.1 - - [31/Jul/2026:00:08:19 -0500] "GET /api/v1/events/?after=516 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.496173860Z 172.18.0.8 - - [31/Jul/2026:05:08:19 +0000] "GET /api/v1/events/?after=516 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.594275865Z 127.0.0.1 - - [31/Jul/2026:00:08:19 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:19.594315344Z 172.18.0.8 - - [31/Jul/2026:05:08:19 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.442442438Z 127.0.0.1 - - [31/Jul/2026:00:08:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.442465400Z 172.18.0.8 - - [31/Jul/2026:05:08:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.445499766Z 172.18.0.8 - - [31/Jul/2026:05:08:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.445696879Z 127.0.0.1 - - [31/Jul/2026:00:08:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.449095567Z 127.0.0.1 - - [31/Jul/2026:00:08:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.449293338Z 172.18.0.8 - - [31/Jul/2026:05:08:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.488027474Z 127.0.0.1 - - [31/Jul/2026:00:08:24 -0500] "GET /api/v1/events/?after=523 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.488061998Z 172.18.0.8 - - [31/Jul/2026:05:08:24 +0000] "GET /api/v1/events/?after=523 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.581679736Z 172.18.0.8 - - [31/Jul/2026:05:08:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:24.581741316Z 127.0.0.1 - - [31/Jul/2026:00:08:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:25.473689096Z 127.0.0.1 - - [31/Jul/2026:05:08:25 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:25.473725268Z 127.0.0.1 - - [31/Jul/2026:00:08:25 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:08:29.400464253Z 127.0.0.1 - - [31/Jul/2026:00:08:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:29.400495473Z 172.18.0.8 - - [31/Jul/2026:05:08:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:08:29.405257381Z 172.18.0.8 - - [31/Jul/2026:05:08:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
