flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:51.536868986Z 2026-07-31 05:00:51,536 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - KEYED PROCESS -> Sink: Writer -> Sink: Committer (1/1) (b426397db98d808541f57e36368b8ed8_66b4eb899bbaee7dafbc1c2fe520813c_0_0) switched from INITIALIZING to RUNNING.
flink-jobmanager-1  | 2026-07-31T05:00:51.544262556Z 2026-07-31 05:00:51,543 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: instrument-registry-v2-source registering reader for parallel task 0 (#0) @ 172.18.0.6
flink-jobmanager-1  | 2026-07-31T05:00:51.544312821Z 2026-07-31 05:00:51,543 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: market-normalization-v2-source registering reader for parallel task 0 (#0) @ 172.18.0.6
flink-jobmanager-1  | 2026-07-31T05:00:51.546158001Z 2026-07-31 05:00:51,545 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: instrument-registry-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_9245b3461863dbaad6e831943ef3d528_0_0) switched from INITIALIZING to RUNNING.
flink-jobmanager-1  | 2026-07-31T05:00:51.546869178Z 2026-07-31 05:00:51,546 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Assigning splits to readers {0=[[Partition: market.raw.v1-3, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-2, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-5, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-4, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-1, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-0, StartingOffset: -3, StoppingOffset: -9223372036854775808]]}
flink-jobmanager-1  | 2026-07-31T05:00:51.546958806Z 2026-07-31 05:00:51,546 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Assigning splits to readers {0=[[Partition: instrument.registry.v1-2, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-1, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-3, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-4, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-0, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-5, StartingOffset: -2, StoppingOffset: -9223372036854775808]]}
flink-jobmanager-1  | 2026-07-31T05:00:51.546968999Z 2026-07-31 05:00:51,546 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: market-normalization-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_16b3c290f5c62463dbe9f5cd97b27d56_0_0) switched from INITIALIZING to RUNNING.
flink-jobmanager-1  | 2026-07-31T05:00:51.560354446Z 2026-07-31 05:00:51,559 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Keyed Co-Process -> (_stream_key_by_map_operator, Map -> Sink: Writer -> Sink: Committer) (1/1) (b426397db98d808541f57e36368b8ed8_8f73daba406138ade47ab23ac0bf3713_0_0) switched from INITIALIZING to RUNNING.
flink-jobmanager-1  | 2026-07-31T05:00:53.595045485Z 2026-07-31 05:00:53,592 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'bar-aggregation-v2' (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.598475381Z 2026-07-31 05:00:53,597 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'bar-aggregation-v2' (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.602806487Z 2026-07-31 05:00:53,602 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job a6cecd96426d6a0c1863013f9a839172 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
flink-jobmanager-1  | 2026-07-31T05:00:53.612160652Z 2026-07-31 05:00:53,608 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-jobmanager-1  | 2026-07-31T05:00:53.612464861Z 2026-07-31 05:00:53,611 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'bar-aggregation-v2' (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.617688332Z 2026-07-31 05:00:53,616 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for bar-aggregation-v2 (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.620391813Z 2026-07-31 05:00:53,619 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph bedb83e9f80bdd3b7dc99c0ff810f62f for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:00:53.621515769Z 2026-07-31 05:00:53,621 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job bar-aggregation-v2 (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.621563791Z 2026-07-31 05:00:53,621 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
flink-jobmanager-1  | 2026-07-31T05:00:53.624969160Z 2026-07-31 05:00:53,624 WARN  org.apache.flink.metrics.MetricGroup                         [] - The operator name Source: bar-aggregation-v2-source -> Extract-Timestamp -> Timestamps/Watermarks -> Remove-Timestamp -> _stream_key_by_map_operator exceeded the 80 characters length limit and was truncated.
flink-jobmanager-1  | 2026-07-31T05:00:53.628605779Z 2026-07-31 05:00:53,628 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-jobmanager-1  | 2026-07-31T05:00:53.629162765Z 2026-07-31 05:00:53,628 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@b82904c
flink-jobmanager-1  | 2026-07-31T05:00:53.629284321Z 2026-07-31 05:00:53,629 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
flink-jobmanager-1  | 2026-07-31T05:00:53.630008190Z 2026-07-31 05:00:53,629 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@6d0d2a8b
flink-jobmanager-1  | 2026-07-31T05:00:53.633078723Z 2026-07-31 05:00:53,632 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
flink-jobmanager-1  | 2026-07-31T05:00:53.633691918Z 2026-07-31 05:00:53,633 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@5565d6fb for bar-aggregation-v2 (a6cecd96426d6a0c1863013f9a839172).
flink-jobmanager-1  | 2026-07-31T05:00:53.635934629Z 2026-07-31 05:00:53,635 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'bar-aggregation-v2' (a6cecd96426d6a0c1863013f9a839172) under job master id 00000000000000000000000000000000.
flink-jobmanager-1  | 2026-07-31T05:00:53.637065120Z 2026-07-31 05:00:53,636 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:00:53.639482534Z 2026-07-31 05:00:53,638 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:00:53.641479241Z 2026-07-31 05:00:53,640 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
flink-jobmanager-1  | 2026-07-31T05:00:53.641805786Z 2026-07-31 05:00:53,640 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - AdminClientConfig values: 
flink-jobmanager-1  | 2026-07-31T05:00:53.641822411Z 	auto.include.jmx.reporter = true
flink-jobmanager-1  | 2026-07-31T05:00:53.641828246Z 	bootstrap.servers = [kafka:9092]
flink-jobmanager-1  | 2026-07-31T05:00:53.641831154Z 	client.dns.lookup = use_all_dns_ips
flink-jobmanager-1  | 2026-07-31T05:00:53.641834882Z 	client.id = bar-registry-v1-enumerator-admin-client
flink-jobmanager-1  | 2026-07-31T05:00:53.641837555Z 	connections.max.idle.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:53.641840965Z 	default.api.timeout.ms = 60000
flink-jobmanager-1  | 2026-07-31T05:00:53.641843684Z 	metadata.max.age.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:53.641846178Z 	metric.reporters = []
flink-jobmanager-1  | 2026-07-31T05:00:53.641849154Z 	metrics.num.samples = 2
flink-jobmanager-1  | 2026-07-31T05:00:53.641851818Z 	metrics.recording.level = INFO
flink-jobmanager-1  | 2026-07-31T05:00:53.641854376Z 	metrics.sample.window.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:53.641856996Z 	receive.buffer.bytes = 65536
flink-jobmanager-1  | 2026-07-31T05:00:53.641859485Z 	reconnect.backoff.max.ms = 1000
flink-jobmanager-1  | 2026-07-31T05:00:53.641862618Z 	reconnect.backoff.ms = 50
flink-jobmanager-1  | 2026-07-31T05:00:53.641865560Z 	request.timeout.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:53.641868873Z 	retries = 2147483647
flink-jobmanager-1  | 2026-07-31T05:00:53.641872477Z 	retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.641875379Z 	sasl.client.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641878653Z 	sasl.jaas.config = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641881852Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-jobmanager-1  | 2026-07-31T05:00:53.641884569Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-jobmanager-1  | 2026-07-31T05:00:53.641887138Z 	sasl.kerberos.service.name = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641889549Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:53.641892046Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:53.641894513Z 	sasl.login.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641897041Z 	sasl.login.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641899855Z 	sasl.login.connect.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641902508Z 	sasl.login.read.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641905055Z 	sasl.login.refresh.buffer.seconds = 300
flink-jobmanager-1  | 2026-07-31T05:00:53.641907728Z 	sasl.login.refresh.min.period.seconds = 60
flink-jobmanager-1  | 2026-07-31T05:00:53.641910557Z 	sasl.login.refresh.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:53.641933537Z 	sasl.login.refresh.window.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:53.641936646Z 	sasl.login.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:53.641939279Z 	sasl.login.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.641942010Z 	sasl.mechanism = GSSAPI
flink-jobmanager-1  | 2026-07-31T05:00:53.641944463Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-jobmanager-1  | 2026-07-31T05:00:53.641947218Z 	sasl.oauthbearer.expected.audience = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641949950Z 	sasl.oauthbearer.expected.issuer = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641952832Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-jobmanager-1  | 2026-07-31T05:00:53.641955599Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:53.641958556Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.641961159Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641963570Z 	sasl.oauthbearer.scope.claim.name = scope
flink-jobmanager-1  | 2026-07-31T05:00:53.641966772Z 	sasl.oauthbearer.sub.claim.name = sub
flink-jobmanager-1  | 2026-07-31T05:00:53.641969338Z 	sasl.oauthbearer.token.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641971971Z 	security.protocol = PLAINTEXT
flink-jobmanager-1  | 2026-07-31T05:00:53.641976270Z 	security.providers = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641979216Z 	send.buffer.bytes = 131072
flink-jobmanager-1  | 2026-07-31T05:00:53.641982235Z 	socket.connection.setup.timeout.max.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:53.641986252Z 	socket.connection.setup.timeout.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:53.641988928Z 	ssl.cipher.suites = null
flink-jobmanager-1  | 2026-07-31T05:00:53.641992269Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-jobmanager-1  | 2026-07-31T05:00:53.641994921Z 	ssl.endpoint.identification.algorithm = https
flink-jobmanager-1  | 2026-07-31T05:00:53.641998425Z 	ssl.engine.factory.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642001283Z 	ssl.key.password = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642004113Z 	ssl.keymanager.algorithm = SunX509
flink-jobmanager-1  | 2026-07-31T05:00:53.642007128Z 	ssl.keystore.certificate.chain = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642010157Z 	ssl.keystore.key = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642013008Z 	ssl.keystore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642015902Z 	ssl.keystore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642019089Z 	ssl.keystore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:53.642021927Z 	ssl.protocol = TLSv1.3
flink-jobmanager-1  | 2026-07-31T05:00:53.642024562Z 	ssl.provider = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642027392Z 	ssl.secure.random.implementation = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642030116Z 	ssl.trustmanager.algorithm = PKIX
flink-jobmanager-1  | 2026-07-31T05:00:53.642032770Z 	ssl.truststore.certificates = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642035374Z 	ssl.truststore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642041523Z 	ssl.truststore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642044666Z 	ssl.truststore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:53.642048119Z 
flink-jobmanager-1  | 2026-07-31T05:00:53.642050450Z 2026-07-31 05:00:53,641 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - AdminClientConfig values: 
flink-jobmanager-1  | 2026-07-31T05:00:53.642054287Z 	auto.include.jmx.reporter = true
flink-jobmanager-1  | 2026-07-31T05:00:53.642058138Z 	bootstrap.servers = [kafka:9092]
flink-jobmanager-1  | 2026-07-31T05:00:53.642061062Z 	client.dns.lookup = use_all_dns_ips
flink-jobmanager-1  | 2026-07-31T05:00:53.642063869Z 	client.id = bar-aggregation-v2-enumerator-admin-client
flink-jobmanager-1  | 2026-07-31T05:00:53.642066939Z 	connections.max.idle.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:53.642069796Z 	default.api.timeout.ms = 60000
flink-jobmanager-1  | 2026-07-31T05:00:53.642072714Z 	metadata.max.age.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:53.642075497Z 	metric.reporters = []
flink-jobmanager-1  | 2026-07-31T05:00:53.642078198Z 	metrics.num.samples = 2
flink-jobmanager-1  | 2026-07-31T05:00:53.642081222Z 	metrics.recording.level = INFO
flink-jobmanager-1  | 2026-07-31T05:00:53.642084280Z 	metrics.sample.window.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:53.642087173Z 	receive.buffer.bytes = 65536
flink-jobmanager-1  | 2026-07-31T05:00:53.642089885Z 	reconnect.backoff.max.ms = 1000
flink-jobmanager-1  | 2026-07-31T05:00:53.642093476Z 	reconnect.backoff.ms = 50
flink-jobmanager-1  | 2026-07-31T05:00:53.642096525Z 	request.timeout.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:53.642099851Z 	retries = 2147483647
flink-jobmanager-1  | 2026-07-31T05:00:53.642102868Z 	retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.642106776Z 	sasl.client.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642110108Z 	sasl.jaas.config = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642142196Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-jobmanager-1  | 2026-07-31T05:00:53.642146462Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-jobmanager-1  | 2026-07-31T05:00:53.642149577Z 	sasl.kerberos.service.name = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642152430Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:53.642155400Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:53.642158497Z 	sasl.login.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642161433Z 	sasl.login.class = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642164220Z 	sasl.login.connect.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642166996Z 	sasl.login.read.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642169864Z 	sasl.login.refresh.buffer.seconds = 300
flink-jobmanager-1  | 2026-07-31T05:00:53.642172612Z 	sasl.login.refresh.min.period.seconds = 60
flink-jobmanager-1  | 2026-07-31T05:00:53.642175164Z 	sasl.login.refresh.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:53.642177965Z 	sasl.login.refresh.window.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:53.642180856Z 	sasl.login.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:53.642291258Z 	sasl.login.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.642297246Z 	sasl.mechanism = GSSAPI
flink-jobmanager-1  | 2026-07-31T05:00:53.642300299Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-jobmanager-1  | 2026-07-31T05:00:53.642303642Z 	sasl.oauthbearer.expected.audience = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642313356Z 	sasl.oauthbearer.expected.issuer = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642316847Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-jobmanager-1  | 2026-07-31T05:00:53.642319488Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:53.642321976Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:53.642325047Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642327909Z 	sasl.oauthbearer.scope.claim.name = scope
flink-jobmanager-1  | 2026-07-31T05:00:53.642330795Z 	sasl.oauthbearer.sub.claim.name = sub
flink-jobmanager-1  | 2026-07-31T05:00:53.642334059Z 	sasl.oauthbearer.token.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642337393Z 	security.protocol = PLAINTEXT
flink-jobmanager-1  | 2026-07-31T05:00:53.642341457Z 	security.providers = null
flink-jobmanager-1  | 2026-07-31T05:00:53.642344469Z 	send.buffer.bytes = 131072
flink-jobmanager-1  | 2026-07-31T05:00:53.642347531Z 	socket.connection.setup.timeout.max.ms = 30000
