flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:51.649958415Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-1
flink-taskmanager-1  | 2026-07-31T05:00:51.649971264Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-3
flink-taskmanager-1  | 2026-07-31T05:00:51.649975508Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-4
flink-taskmanager-1  | 2026-07-31T05:00:51.650070207Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-0
flink-taskmanager-1  | 2026-07-31T05:00:51.650098038Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-5
flink-taskmanager-1  | 2026-07-31T05:00:51.666874529Z 2026-07-31 05:00:51,666 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-1 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.666911907Z 2026-07-31 05:00:51,666 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-1 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.667160432Z 2026-07-31 05:00:51,666 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-3 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.667184464Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-2 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.667350764Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-5 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.667358121Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-3 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.667361816Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-0 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.667462193Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Resetting the last seen epoch of partition market.raw.v1-4 to 0 since the associated topicId changed from null to 1C8tSpEESLuDPrlWlwoJow
flink-taskmanager-1  | 2026-07-31T05:00:51.667469716Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-2 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.667747877Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-5 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.667776724Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-0 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.667819357Z 2026-07-31 05:00:51,667 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting the last seen epoch of partition instrument.registry.v1-4 to 0 since the associated topicId changed from null to CcwujO4zTlGWYmapB9LlSw
flink-taskmanager-1  | 2026-07-31T05:00:51.669611690Z 2026-07-31 05:00:51,669 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-taskmanager-1  | 2026-07-31T05:00:51.669632712Z 2026-07-31 05:00:51,669 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-taskmanager-1  | 2026-07-31T05:00:51.687936606Z 2026-07-31 05:00:51,687 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.688601724Z 2026-07-31 05:00:51,688 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.688618621Z 2026-07-31 05:00:51,688 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.688623499Z 2026-07-31 05:00:51,688 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.688761926Z 2026-07-31 05:00:51,688 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.688773316Z 2026-07-31 05:00:51,688 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Resetting offset for partition instrument.registry.v1-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:51.775949301Z 2026-07-31 05:00:51,775 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:51.788047499Z 2026-07-31 05:00:51,787 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:51.788402746Z 2026-07-31 05:00:51,788 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:51.889316502Z 2026-07-31 05:00:51,888 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Client requested disconnect from node 2147483646
flink-taskmanager-1  | 2026-07-31T05:00:51.893497432Z 2026-07-31 05:00:51,893 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:51.893721122Z 2026-07-31 05:00:51,893 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:51.893738984Z 2026-07-31 05:00:51,893 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:51.996715754Z 2026-07-31 05:00:51,996 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.001124596Z 2026-07-31 05:00:52,000 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:52.001163024Z 2026-07-31 05:00:52,000 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.101901763Z 2026-07-31 05:00:52,101 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Client requested disconnect from node 2147483646
flink-taskmanager-1  | 2026-07-31T05:00:52.104515419Z 2026-07-31 05:00:52,104 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.104774578Z 2026-07-31 05:00:52,104 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:52.104787308Z 2026-07-31 05:00:52,104 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.207769601Z 2026-07-31 05:00:52,207 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.212673103Z 2026-07-31 05:00:52,212 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:52.212691495Z 2026-07-31 05:00:52,212 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.313426667Z 2026-07-31 05:00:52,312 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Client requested disconnect from node 2147483646
flink-taskmanager-1  | 2026-07-31T05:00:52.316516755Z 2026-07-31 05:00:52,316 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.316744261Z 2026-07-31 05:00:52,316 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:52.316909958Z 2026-07-31 05:00:52,316 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.420172039Z 2026-07-31 05:00:52,419 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.424064578Z 2026-07-31 05:00:52,423 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
flink-taskmanager-1  | 2026-07-31T05:00:52.424096035Z 2026-07-31 05:00:52,423 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.524964327Z 2026-07-31 05:00:52,524 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Client requested disconnect from node 2147483646
flink-taskmanager-1  | 2026-07-31T05:00:52.527637991Z 2026-07-31 05:00:52,527 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:52.527988995Z 2026-07-31 05:00:52,527 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]. Rediscovery will be attempted.
